dates,guessed file names,abs dst path,SWITCH url
2024-09-11 21:15:00+02:00,image-2024_09_11_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_21_15.hdr.gz
2024-09-11 21:30:00+02:00,image-2024_09_11_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_21_30.hdr.gz
2024-09-11 21:45:00+02:00,image-2024_09_11_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_21_45.hdr.gz
2024-09-11 22:00:00+02:00,image-2024_09_11_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_22_00.hdr.gz
2024-09-11 22:15:00+02:00,image-2024_09_11_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_22_15.hdr.gz
2024-09-11 22:30:00+02:00,image-2024_09_11_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_22_30.hdr.gz
2024-09-11 22:45:00+02:00,image-2024_09_11_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_22_45.hdr.gz
2024-09-11 23:00:00+02:00,image-2024_09_11_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_23_00.hdr.gz
2024-09-11 23:15:00+02:00,image-2024_09_11_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_23_15.hdr.gz
2024-09-11 23:30:00+02:00,image-2024_09_11_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_23_30.hdr.gz
2024-09-11 23:45:00+02:00,image-2024_09_11_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_11_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_11_23_45.hdr.gz
2024-09-12 00:00:00+02:00,image-2024_09_12_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_00_00.hdr.gz
2024-09-12 00:15:00+02:00,image-2024_09_12_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_00_15.hdr.gz
2024-09-12 00:30:00+02:00,image-2024_09_12_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_00_30.hdr.gz
2024-09-12 00:45:00+02:00,image-2024_09_12_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_00_45.hdr.gz
2024-09-12 01:00:00+02:00,image-2024_09_12_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_01_00.hdr.gz
2024-09-12 01:15:00+02:00,image-2024_09_12_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_01_15.hdr.gz
2024-09-12 01:30:00+02:00,image-2024_09_12_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_01_30.hdr.gz
2024-09-12 01:45:00+02:00,image-2024_09_12_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_01_45.hdr.gz
2024-09-12 02:00:00+02:00,image-2024_09_12_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_02_00.hdr.gz
2024-09-12 02:15:00+02:00,image-2024_09_12_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_02_15.hdr.gz
2024-09-12 02:30:00+02:00,image-2024_09_12_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_02_30.hdr.gz
2024-09-12 02:45:00+02:00,image-2024_09_12_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_02_45.hdr.gz
2024-09-12 03:00:00+02:00,image-2024_09_12_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_03_00.hdr.gz
2024-09-12 03:15:00+02:00,image-2024_09_12_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_03_15.hdr.gz
2024-09-12 03:30:00+02:00,image-2024_09_12_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_03_30.hdr.gz
2024-09-12 03:45:00+02:00,image-2024_09_12_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_03_45.hdr.gz
2024-09-12 04:00:00+02:00,image-2024_09_12_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_04_00.hdr.gz
2024-09-12 04:15:00+02:00,image-2024_09_12_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_04_15.hdr.gz
2024-09-12 04:30:00+02:00,image-2024_09_12_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_04_30.hdr.gz
2024-09-12 04:45:00+02:00,image-2024_09_12_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_04_45.hdr.gz
2024-09-12 05:00:00+02:00,image-2024_09_12_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_05_00.hdr.gz
2024-09-12 05:15:00+02:00,image-2024_09_12_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_05_15.hdr.gz
2024-09-12 05:30:00+02:00,image-2024_09_12_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_05_30.hdr.gz
2024-09-12 05:45:00+02:00,image-2024_09_12_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_05_45.hdr.gz
2024-09-12 06:00:00+02:00,image-2024_09_12_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_06_00.hdr.gz
2024-09-12 06:15:00+02:00,image-2024_09_12_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_06_15.hdr.gz
2024-09-12 06:30:00+02:00,image-2024_09_12_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_06_30.hdr.gz
2024-09-12 06:45:00+02:00,image-2024_09_12_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_06_45.hdr.gz
2024-09-12 07:00:00+02:00,image-2024_09_12_07_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_07_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_07_00.hdr.gz
2024-09-12 07:15:00+02:00,image-2024_09_12_07_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_07_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_07_15.hdr.gz
2024-09-12 07:30:00+02:00,image-2024_09_12_07_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_07_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_07_30.hdr.gz
2024-09-12 07:45:00+02:00,image-2024_09_12_07_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_07_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_07_45.hdr.gz
2024-09-12 08:00:00+02:00,image-2024_09_12_08_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_08_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_08_00.hdr.gz
2024-09-12 08:15:00+02:00,image-2024_09_12_08_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_08_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_08_15.hdr.gz
2024-09-12 08:30:00+02:00,image-2024_09_12_08_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_08_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_08_30.hdr.gz
2024-09-12 08:45:00+02:00,image-2024_09_12_08_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_08_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_08_45.hdr.gz
2024-09-12 09:00:00+02:00,image-2024_09_12_09_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_09_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_09_00.hdr.gz
2024-09-12 09:15:00+02:00,image-2024_09_12_09_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_09_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_09_15.hdr.gz
2024-09-12 09:30:00+02:00,image-2024_09_12_09_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_09_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_09_30.hdr.gz
2024-09-12 09:45:00+02:00,image-2024_09_12_09_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_09_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_09_45.hdr.gz
2024-09-12 10:00:00+02:00,image-2024_09_12_10_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_10_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_10_00.hdr.gz
2024-09-12 10:15:00+02:00,image-2024_09_12_10_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_10_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_10_15.hdr.gz
2024-09-12 10:30:00+02:00,image-2024_09_12_10_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_10_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_10_30.hdr.gz
2024-09-12 10:45:00+02:00,image-2024_09_12_10_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_10_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_10_45.hdr.gz
2024-09-12 11:00:00+02:00,image-2024_09_12_11_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_11_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_11_00.hdr.gz
2024-09-12 11:15:00+02:00,image-2024_09_12_11_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_11_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_11_15.hdr.gz
2024-09-12 11:30:00+02:00,image-2024_09_12_11_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_11_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_11_30.hdr.gz
2024-09-12 11:45:00+02:00,image-2024_09_12_11_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_11_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_11_45.hdr.gz
2024-09-12 12:00:00+02:00,image-2024_09_12_12_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_12_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_12_00.hdr.gz
2024-09-12 12:15:00+02:00,image-2024_09_12_12_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_12_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_12_15.hdr.gz
2024-09-12 12:30:00+02:00,image-2024_09_12_12_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_12_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_12_30.hdr.gz
2024-09-12 12:45:00+02:00,image-2024_09_12_12_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_12_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_12_45.hdr.gz
2024-09-12 13:00:00+02:00,image-2024_09_12_13_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_13_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_13_00.hdr.gz
2024-09-12 13:15:00+02:00,image-2024_09_12_13_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_13_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_13_15.hdr.gz
2024-09-12 13:30:00+02:00,image-2024_09_12_13_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_13_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_13_30.hdr.gz
2024-09-12 13:45:00+02:00,image-2024_09_12_13_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_13_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_13_45.hdr.gz
2024-09-12 14:00:00+02:00,image-2024_09_12_14_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_14_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_14_00.hdr.gz
2024-09-12 14:15:00+02:00,image-2024_09_12_14_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_14_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_14_15.hdr.gz
2024-09-12 14:30:00+02:00,image-2024_09_12_14_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_14_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_14_30.hdr.gz
2024-09-12 14:45:00+02:00,image-2024_09_12_14_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_14_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_14_45.hdr.gz
2024-09-12 15:00:00+02:00,image-2024_09_12_15_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_15_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_15_00.hdr.gz
2024-09-12 15:15:00+02:00,image-2024_09_12_15_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_15_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_15_15.hdr.gz
2024-09-12 15:30:00+02:00,image-2024_09_12_15_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_15_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_15_30.hdr.gz
2024-09-12 15:45:00+02:00,image-2024_09_12_15_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_15_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_15_45.hdr.gz
2024-09-12 16:00:00+02:00,image-2024_09_12_16_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_16_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_16_00.hdr.gz
2024-09-12 16:15:00+02:00,image-2024_09_12_16_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_16_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_16_15.hdr.gz
2024-09-12 16:30:00+02:00,image-2024_09_12_16_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_16_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_16_30.hdr.gz
2024-09-12 16:45:00+02:00,image-2024_09_12_16_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_16_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_16_45.hdr.gz
2024-09-12 17:00:00+02:00,image-2024_09_12_17_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_17_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_17_00.hdr.gz
2024-09-12 17:15:00+02:00,image-2024_09_12_17_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_17_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_17_15.hdr.gz
2024-09-12 17:30:00+02:00,image-2024_09_12_17_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_17_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_17_30.hdr.gz
2024-09-12 17:45:00+02:00,image-2024_09_12_17_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_17_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_17_45.hdr.gz
2024-09-12 18:00:00+02:00,image-2024_09_12_18_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_18_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_18_00.hdr.gz
2024-09-12 18:15:00+02:00,image-2024_09_12_18_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_18_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_18_15.hdr.gz
2024-09-12 18:30:00+02:00,image-2024_09_12_18_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_18_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_18_30.hdr.gz
2024-09-12 18:45:00+02:00,image-2024_09_12_18_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_18_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_18_45.hdr.gz
2024-09-12 19:00:00+02:00,image-2024_09_12_19_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_19_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_19_00.hdr.gz
2024-09-12 19:15:00+02:00,image-2024_09_12_19_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_19_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_19_15.hdr.gz
2024-09-12 19:30:00+02:00,image-2024_09_12_19_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_19_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_19_30.hdr.gz
2024-09-12 19:45:00+02:00,image-2024_09_12_19_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_19_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_19_45.hdr.gz
2024-09-12 20:00:00+02:00,image-2024_09_12_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_20_00.hdr.gz
2024-09-12 20:15:00+02:00,image-2024_09_12_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_20_15.hdr.gz
2024-09-12 20:30:00+02:00,image-2024_09_12_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_20_30.hdr.gz
2024-09-12 20:45:00+02:00,image-2024_09_12_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_20_45.hdr.gz
2024-09-12 21:00:00+02:00,image-2024_09_12_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_21_00.hdr.gz
2024-09-12 21:15:00+02:00,image-2024_09_12_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_21_15.hdr.gz
2024-09-12 21:30:00+02:00,image-2024_09_12_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_21_30.hdr.gz
2024-09-12 21:45:00+02:00,image-2024_09_12_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_21_45.hdr.gz
2024-09-12 22:00:00+02:00,image-2024_09_12_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_22_00.hdr.gz
2024-09-12 22:15:00+02:00,image-2024_09_12_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_22_15.hdr.gz
2024-09-12 22:30:00+02:00,image-2024_09_12_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_22_30.hdr.gz
2024-09-12 22:45:00+02:00,image-2024_09_12_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_22_45.hdr.gz
2024-09-12 23:00:00+02:00,image-2024_09_12_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_23_00.hdr.gz
2024-09-12 23:15:00+02:00,image-2024_09_12_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box1/hdr/image-2024_09_12_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box1/archive/image-2024_09_12_23_15.hdr.gz
